.
├── assets
│   ├── arquivos
│   │   └── apresentacao_selo_integridade.pdf
│   ├── images
│   │   ├── background_hero_seminario.jpg
│   │   ├── board_final_ibra.png
│   │   ├── eventos
│   │   │   ├── 001img-seminario-2024.jpg
│   │   │   ├── 002img-seminario-2024.jpg
│   │   │   ├── 003img-seminario-2024.jpg
│   │   │   ├── 004img-seminario-2024.jpg
│   │   │   ├── 2021
│   │   │   │   ├── encerramento
│   │   │   │   │   ├── 012_sunset_2022.jpg
│   │   │   │   │   ├── 013_sunset_2022.jpg
│   │   │   │   │   ├── 014_sunset_2022.jpg
│   │   │   │   │   ├── 015_sunset_2022.jpg
│   │   │   │   │   ├── 016_sunset_2022.jpg
│   │   │   │   │   ├── 017_sunset_2022.jpg
│   │   │   │   │   ├── 018_sunset_2022.jpg
│   │   │   │   │   └── 019_sunset_2022.jpg
│   │   │   │   └── tree2022.txt
│   │   │   ├── 2023
│   │   │   │   ├── homenagemministro
│   │   │   │   │   ├── 9V9C9706.jpg
│   │   │   │   │   ├── 9V9C9709.jpg
│   │   │   │   │   ├── 9V9C9749.jpg
│   │   │   │   │   ├── dsc04120_53313696072_o.jpg
│   │   │   │   │   ├── dsc04122_53314917854_o.jpg
│   │   │   │   │   ├── dsc04132_53314563076_o.jpg
│   │   │   │   │   ├── dsc04170_53313696022_o.jpg
│   │   │   │   │   ├── dsc04205_53314805278_o.jpg
│   │   │   │   │   ├── dsc05900_53314562161_o.jpg
│   │   │   │   │   ├── dsc05907_53313695257_o.jpg
│   │   │   │   │   ├── dsc06012_53314803423_o.jpg
│   │   │   │   │   ├── dsc06056_53314803348_o.jpg
│   │   │   │   │   ├── dsc06057_53314803288_o.jpg
│   │   │   │   │   ├── dsc06067_53314803268_o.jpg
│   │   │   │   │   ├── dsc06085_53314803253_o.jpg
│   │   │   │   │   └── dsc06148_53314915539_o.jpg
│   │   │   │   ├── kroll.jpg
│   │   │   │   ├── medarbb.jpg
│   │   │   │   ├── mesadeabertura
│   │   │   │   │   ├── 001mesaabertura2023.jpg
│   │   │   │   │   ├── 002mesaabertura2023.jpg
│   │   │   │   │   ├── 003mesaabertura2023.jpg
│   │   │   │   │   ├── 004mesaabertura2023.jpg
│   │   │   │   │   ├── 005mesaabertura2023.jpg
│   │   │   │   │   ├── 006mesaabertura2023.jpg
│   │   │   │   │   ├── 007mesaabertura2023.jpg
│   │   │   │   │   ├── 008mesaabertura2023.jpg
│   │   │   │   │   ├── 009mesaabertura2023.jpg
│   │   │   │   │   ├── 010mesaabertura2023.jpg
│   │   │   │   │   ├── 011mesaabertura2023.jpg
│   │   │   │   │   ├── 012mesaabertura2023.jpg
│   │   │   │   │   ├── 013mesaabertura2023.jpg
│   │   │   │   │   ├── 014mesaabertura2023.jpg
│   │   │   │   │   ├── 015mesaabertura2023.jpg
│   │   │   │   │   ├── 016mesaabertura2023.jpg
│   │   │   │   │   ├── 017mesaabertura2023.jpg
│   │   │   │   │   ├── 018mesaabertura2023.jpg
│   │   │   │   │   ├── 019mesaabertura2023.jpg
│   │   │   │   │   ├── 020mesaabertura2023.jpg
│   │   │   │   │   ├── 021mesaabertura2023.jpg
│   │   │   │   │   ├── 022mesaabertura2023.jpg
│   │   │   │   │   ├── 023mesaabertura2023.jpg
│   │   │   │   │   └── 024mesaabertura2023.jpg
│   │   │   │   ├── mesadeencerramento
│   │   │   │   │   ├── 001_encerramento_2023.jpg
│   │   │   │   │   ├── 002_encerramento_2023.jpg
│   │   │   │   │   └── 003_encerramento_2023.jpg
│   │   │   │   ├── painel1
│   │   │   │   │   ├── 001_painel1_2023.jpg
│   │   │   │   │   ├── 002_painel1_2023.jpg
│   │   │   │   │   ├── 003_painel1_2023.jpg
│   │   │   │   │   ├── 004_painel1_2023.jpg
│   │   │   │   │   ├── 005_painel1_2023.jpg
│   │   │   │   │   ├── 006_painel1_2023.jpg
│   │   │   │   │   ├── 007_painel1_2023.jpg
│   │   │   │   │   ├── 008_painel1_2023.jpg
│   │   │   │   │   ├── 009_painel1_2023.jpg
│   │   │   │   │   ├── 010_painel1_2023.jpg
│   │   │   │   │   ├── 011_painel1_2023.jpg
│   │   │   │   │   ├── 012_painel1_2023.jpg
│   │   │   │   │   ├── 013_painel1_2023.jpg
│   │   │   │   │   ├── 014_painel1_2023.jpg
│   │   │   │   │   ├── 015_painel1_2023.jpg
│   │   │   │   │   ├── 016_painel1_2023.jpg
│   │   │   │   │   ├── 017_painel1_2023.jpg
│   │   │   │   │   ├── 018_painel1_2023.jpg
│   │   │   │   │   ├── 019_painel1_2023.jpg
│   │   │   │   │   ├── 020_painel1_2023.jpg
│   │   │   │   │   ├── 021_painel1_2023.jpg
│   │   │   │   │   ├── 022_painel1_2023.jpg
│   │   │   │   │   ├── 023_painel1_2023.jpg
│   │   │   │   │   ├── 024_painel1_2023.jpg
│   │   │   │   │   ├── 025_painel1_2023.jpg
│   │   │   │   │   ├── 026_painel1_2023.jpg
│   │   │   │   │   ├── 027_painel1_2023.jpg
│   │   │   │   │   ├── 028_painel1_2023.jpg
│   │   │   │   │   ├── 029_painel1_2023.jpg
│   │   │   │   │   ├── 030_painel1_2023.jpg
│   │   │   │   │   ├── 031_painel1_2023.jpg
│   │   │   │   │   ├── 032_painel1_2023.jpg
│   │   │   │   │   └── 033_painel1_2023.jpg
│   │   │   │   ├── painel2
│   │   │   │   │   ├── 001_painel2_2023.jpg
│   │   │   │   │   ├── 002_painel2_2023.jpg
│   │   │   │   │   ├── 003_painel2_2023.jpg
│   │   │   │   │   ├── 004_painel2_2023.jpg
│   │   │   │   │   ├── 005_painel2_2023.jpg
│   │   │   │   │   ├── 006_painel2_2023.jpg
│   │   │   │   │   ├── 007_painel2_2023.jpg
│   │   │   │   │   ├── 008_painel2_2023.jpg
│   │   │   │   │   ├── 009_painel2_2023.jpg
│   │   │   │   │   ├── 010_painel2_2023.jpg
│   │   │   │   │   ├── 011_painel2_2023.jpg
│   │   │   │   │   ├── 012_painel2_2023.jpg
│   │   │   │   │   ├── 013_painel2_2023.jpg
│   │   │   │   │   ├── 014_painel2_2023.jpg
│   │   │   │   │   ├── 015_painel2_2023.jpg
│   │   │   │   │   ├── 016_painel2_2023.jpg
│   │   │   │   │   ├── 017_painel2_2023.jpg
│   │   │   │   │   ├── 018_painel2_2023.jpg
│   │   │   │   │   ├── 019_painel2_2023.jpg
│   │   │   │   │   ├── 020_painel2_2023.jpg
│   │   │   │   │   ├── 021_painel2_2023.jpg
│   │   │   │   │   ├── 022_painel2_2023.jpg
│   │   │   │   │   ├── 023_painel2_2023.jpg
│   │   │   │   │   ├── 024_painel2_2023.jpg
│   │   │   │   │   ├── 025_painel2_2023.jpg
│   │   │   │   │   ├── 026_painel2_2023.jpg
│   │   │   │   │   ├── 027_painel2_2023.jpg
│   │   │   │   │   ├── 028_painel2_2023.jpg
│   │   │   │   │   ├── 029_painel2_2023.jpg
│   │   │   │   │   ├── 030_painel2_2023.jpg
│   │   │   │   │   ├── 031_painel2_2023.jpg
│   │   │   │   │   └── 032_painel2_2023.jpg
│   │   │   │   ├── painel3
│   │   │   │   │   ├── 001_painel3_2023.jpg
│   │   │   │   │   ├── 002_painel3_2023.jpg
│   │   │   │   │   ├── 003_painel3_2023.jpg
│   │   │   │   │   ├── 004_painel3_2023.jpg
│   │   │   │   │   ├── 005_painel3_2023.jpg
│   │   │   │   │   ├── 006_painel3_2023.jpg
│   │   │   │   │   ├── 007_painel3_2023.jpg
│   │   │   │   │   ├── 008_painel3_2023.jpg
│   │   │   │   │   ├── 009_painel3_2023.jpg
│   │   │   │   │   ├── 010_painel3_2023.jpg
│   │   │   │   │   ├── 011_painel3_2023.jpg
│   │   │   │   │   ├── 012_painel3_2023.jpg
│   │   │   │   │   ├── 013_painel3_2023.jpg
│   │   │   │   │   ├── 014_painel3_2023.jpg
│   │   │   │   │   ├── 015_painel3_2023.jpg
│   │   │   │   │   ├── 016_painel3_2023.jpg
│   │   │   │   │   ├── 017_painel3_2023.jpg
│   │   │   │   │   ├── 018_painel3_2023.jpg
│   │   │   │   │   ├── 019_painel3_2023.jpg
│   │   │   │   │   ├── 020_painel3_2023.jpg
│   │   │   │   │   ├── 021_painel3_2023.jpg
│   │   │   │   │   ├── 022_painel3_2023.jpg
│   │   │   │   │   ├── 023_painel3_2023.jpg
│   │   │   │   │   ├── 024_painel3_2023.jpg
│   │   │   │   │   ├── 025_painel3_2023.jpg
│   │   │   │   │   ├── 026_painel3_2023.jpg
│   │   │   │   │   ├── 027_painel3_2023.jpg
│   │   │   │   │   ├── 028_painel3_2023.jpg
│   │   │   │   │   ├── 029_painel3_2023.jpg
│   │   │   │   │   ├── 030_painel3_2023.jpg
│   │   │   │   │   ├── 031_painel3_2023.jpg
│   │   │   │   │   ├── 032_painel3_2023.jpg
│   │   │   │   │   ├── 033_painel3_2023.jpg
│   │   │   │   │   ├── 034_painel3_2023.jpg
│   │   │   │   │   └── 035_painel3_2023.jpg
│   │   │   │   ├── painel4
│   │   │   │   │   ├── 001_painel4_2023.jpg
│   │   │   │   │   ├── 002_painel4_2023.jpg
│   │   │   │   │   ├── 003_painel4_2023.jpg
│   │   │   │   │   ├── 004_painel4_2023.jpg
│   │   │   │   │   ├── 005_painel4_2023.jpg
│   │   │   │   │   ├── 006_painel4_2023.jpg
│   │   │   │   │   ├── 007_painel4_2023.jpg
│   │   │   │   │   ├── 008_painel4_2023.jpg
│   │   │   │   │   ├── 009_painel4_2023.jpg
│   │   │   │   │   ├── 010_painel4_2023.jpg
│   │   │   │   │   ├── 011_painel4_2023.jpg
│   │   │   │   │   ├── 012_painel4_2023.jpg
│   │   │   │   │   ├── 013_painel4_2023.jpg
│   │   │   │   │   ├── 014_painel4_2023.jpg
│   │   │   │   │   ├── 015_painel4_2023.jpg
│   │   │   │   │   ├── 016_painel4_2023.jpg
│   │   │   │   │   ├── 017_painel4_2023.jpg
│   │   │   │   │   ├── 018_painel4_2023.jpg
│   │   │   │   │   ├── 019_painel4_2023.jpg
│   │   │   │   │   ├── 020_painel4_2023.jpg
│   │   │   │   │   ├── 021_painel4_2023.jpg
│   │   │   │   │   └── 022_painel4_2023.jpg
│   │   │   │   ├── painel5
│   │   │   │   │   ├── 001_painel5_2023.jpg
│   │   │   │   │   ├── 002_painel5_2023.jpg
│   │   │   │   │   ├── 003_painel5_2023.jpg
│   │   │   │   │   ├── 004_painel5_2023.jpg
│   │   │   │   │   ├── 005_painel5_2023.jpg
│   │   │   │   │   ├── 006_painel5_2023.jpg
│   │   │   │   │   ├── 007_painel5_2023.jpg
│   │   │   │   │   ├── 008_painel5_2023.jpg
│   │   │   │   │   ├── 009_painel5_2023.jpg
│   │   │   │   │   ├── 010_painel5_2023.jpg
│   │   │   │   │   ├── 011_painel5_2023.jpg
│   │   │   │   │   ├── 012_painel5_2023.jpg
│   │   │   │   │   ├── 013_painel5_2023.jpg
│   │   │   │   │   ├── 014_painel5_2023.jpg
│   │   │   │   │   ├── 015_painel5_2023.jpg
│   │   │   │   │   ├── 016_painel5_2023.jpg
│   │   │   │   │   ├── 017_painel5_2023.jpg
│   │   │   │   │   ├── 018_painel5_2023.jpg
│   │   │   │   │   ├── 019_painel5_2023.jpg
│   │   │   │   │   ├── 020_painel5_2023.jpg
│   │   │   │   │   ├── 021_painel5_2023.jpg
│   │   │   │   │   ├── 022_painel5_2023.jpg
│   │   │   │   │   └── 023_painel5_2023.jpg
│   │   │   │   ├── tree-evento-2023.txt
│   │   │   │   └── tree.txt
│   │   │   ├── 2023_backup
│   │   │   │   ├── homenagemministro
│   │   │   │   │   ├── 9V9C9706.jpg
│   │   │   │   │   ├── 9V9C9709.jpg
│   │   │   │   │   ├── 9V9C9749.jpg
│   │   │   │   │   ├── dsc04120_53313696072_o.jpg
│   │   │   │   │   ├── dsc04122_53314917854_o.jpg
│   │   │   │   │   ├── dsc04132_53314563076_o.jpg
│   │   │   │   │   ├── dsc04170_53313696022_o.jpg
│   │   │   │   │   ├── dsc04205_53314805278_o.jpg
│   │   │   │   │   ├── dsc05900_53314562161_o.jpg
│   │   │   │   │   ├── dsc05907_53313695257_o.jpg
│   │   │   │   │   ├── dsc06012_53314803423_o.jpg
│   │   │   │   │   ├── dsc06056_53314803348_o.jpg
│   │   │   │   │   ├── dsc06057_53314803288_o.jpg
│   │   │   │   │   ├── dsc06067_53314803268_o.jpg
│   │   │   │   │   ├── dsc06085_53314803253_o.jpg
│   │   │   │   │   └── dsc06148_53314915539_o.jpg
│   │   │   │   ├── kroll.jpg
│   │   │   │   ├── medarbb.jpg
│   │   │   │   ├── mesadeabertura
│   │   │   │   │   ├── 001_seminario_2024_mesadeabertura.jpg
│   │   │   │   │   ├── 002_seminario_2024_mesadeabertura.jpg
│   │   │   │   │   ├── 003_seminario_2024_mesadeabertura.jpg
│   │   │   │   │   ├── 004_seminario_2024_mesadeabertura.jpg
│   │   │   │   │   ├── 005_seminario_2024_mesadeabertura.jpg
│   │   │   │   │   ├── 006_seminario_2024_mesadeabertura.jpg
│   │   │   │   │   ├── 007_seminario_2024_mesadeabertura.jpg
│   │   │   │   │   ├── 008_seminario_2024_mesadeabertura.jpg
│   │   │   │   │   ├── 009_seminario_2024_mesadeabertura.jpg
│   │   │   │   │   ├── 010_seminario_2024_mesadeabertura.jpg
│   │   │   │   │   ├── 011_seminario_2024_mesadeabertura.jpg
│   │   │   │   │   ├── 012_seminario_2024_mesadeabertura.jpg
│   │   │   │   │   ├── 013_seminario_2024_mesadeabertura.jpg
│   │   │   │   │   ├── dsc05384_53314049263_o.jpg
│   │   │   │   │   ├── dsc05389_53314049268_o.jpg
│   │   │   │   │   ├── dsc05391_53313805236_o.jpg
│   │   │   │   │   ├── dsc05468_53313805546_o.jpg
│   │   │   │   │   ├── dsc05477_53314049588_o.jpg
│   │   │   │   │   ├── dsc3741_53314049148_o.jpg
│   │   │   │   │   ├── dsc3743_53314049333_o.jpg
│   │   │   │   │   ├── seminario_ibra-1024x683.jpg
│   │   │   │   │   ├── seminario_ibra-1536x1024.jpg
│   │   │   │   │   ├── seminario_ibra-768x512.jpg
│   │   │   │   │   └── seminario_ibra.jpg
│   │   │   │   ├── mesadeencerramento
│   │   │   │   │   ├── dsc04290_53313692767_o.jpg
│   │   │   │   │   ├── dsc06287_53314801753_o.jpg
│   │   │   │   │   └── dsc06293_53314801803_o.jpg
│   │   │   │   ├── painel1
│   │   │   │   │   ├── 001_seminario_2024_painel1.jpg
│   │   │   │   │   ├── 002_seminario_2024_painel1.jpg
│   │   │   │   │   ├── 003_seminario_2024_painel1.jpg
│   │   │   │   │   ├── 004_seminario_2024_painel1.jpg
│   │   │   │   │   ├── 005_seminario_2024_painel1.jpg
│   │   │   │   │   ├── 006_seminario_2024_painel1.jpg
│   │   │   │   │   ├── 007_seminario_2024_painel1.jpg
